,OCPM #,Make/Miss,SR Create TS,SR Close TS,Cust Contact TS,CQ Applied TS,CQ and Create Diff
0,CLKDKDL,Make,2019-12-24 10:47:00,2019-12-27 10:18:00,2019-12-24 15:06:00,2019-12-24 11:11:00,0 days 00:24:00.000000000
1,409QMTZ,Miss,2019-12-19 12:15:00,2020-01-10 15:51:00,2019-12-19 12:16:00,2019-12-20 12:39:00,1 days 00:24:00.000000000
2,409RVRY,Miss,2020-01-02 15:10:00,2020-01-13 14:11:00,,2020-01-02 18:53:00,0 days 03:43:00.000000000
3,409RW88,Make,2020-01-02 16:23:00,2020-01-06 15:51:00,2020-01-06 11:17:00,2020-01-02 18:05:00,0 days 01:42:00.000000000
4,409PNY9,Miss,2019-12-13 23:57:00,2020-01-10 09:21:00,2019-12-16 12:45:00,2019-12-15 22:05:00,1 days 22:08:00.000000000
5,409QH4R,Make,2019-12-18 14:45:00,2019-12-23 10:31:00,2019-12-23 10:02:00,2019-12-19 07:19:00,0 days 16:34:00.000000000
6,409NTKL,Miss,2019-12-10 11:49:00,2019-12-26 10:35:00,,2019-12-12 06:59:00,1 days 19:10:00.000000000
7,409SMPC,Make,2020-01-07 13:49:00,2020-01-09 17:32:00,2020-01-09 16:32:00,2020-01-07 13:57:00,0 days 00:08:00.000000000
8,409RK58,Make,2019-12-30 11:15:00,2020-01-02 13:54:00,,2019-12-30 12:54:00,0 days 01:39:00.000000000
9,409P632,Miss,2019-12-11 10:49:00,2019-12-26 11:34:00,,2019-12-11 11:01:00,0 days 00:12:00.000000000
10,409PLY9,Make,2019-12-13 11:37:00,2019-12-17 09:31:00,2019-12-16 10:18:00,2019-12-13 11:57:00,0 days 00:20:00.000000000
11,409PYT7,Make,2019-12-16 13:09:00,2019-12-21 18:11:00,,2019-12-17 01:25:00,0 days 12:16:00.000000000
12,409MCCR,Miss,2019-12-02 16:33:00,2019-12-19 10:39:00,,2019-12-04 00:01:00,1 days 07:28:00.000000000
13,409SVL4,Make,2020-01-08 09:02:00,2020-01-10 13:21:00,2020-01-08 09:02:00,2020-01-08 09:07:00,0 days 00:05:00.000000000
14,409R39H,Miss,2019-12-23 10:33:00,2019-12-29 18:08:00,,2019-12-23 17:39:00,0 days 07:06:00.000000000
15,409QV4B,Miss,2019-12-20 15:12:00,2020-01-02 11:01:00,2019-12-20 15:23:00,2019-12-20 15:33:00,0 days 00:21:00.000000000
16,409QSHB,Miss,2019-12-20 10:26:00,2020-01-08 12:23:00,2019-12-20 10:49:00,2019-12-20 10:52:00,0 days 00:26:00.000000000
17,409SZBY,Make,2020-01-08 16:15:00,2020-01-13 14:56:00,2020-01-08 16:16:00,2020-01-08 16:20:00,0 days 00:05:00.000000000
18,409RTK6,Make,2020-01-02 11:03:00,2020-01-03 14:07:00,2020-01-02 11:21:00,2020-01-02 11:10:00,0 days 00:07:00.000000000
19,409KV89,Miss,2019-11-22 15:49:00,2020-01-08 16:01:00,2019-12-30 11:36:00,2019-12-30 09:39:00,37 days 17:50:00.000000000
20,409MTY3,Miss,2019-12-04 15:50:00,2019-12-19 11:47:00,,2019-12-04 16:09:00,0 days 00:19:00.000000000
21,409PZ9G,Miss,2019-12-16 14:30:00,2020-01-07 10:45:00,,2019-12-16 14:48:00,0 days 00:18:00.000000000
22,409S3YG,Miss,2020-01-03 12:31:00,2020-01-13 10:54:00,,2020-01-03 12:44:00,0 days 00:13:00.000000000
23,409N4LD,Miss,2019-12-05 13:47:00,2020-01-13 14:14:00,2019-12-05 13:48:00,2019-12-05 13:54:00,0 days 00:07:00.000000000
24,409PNMR,Make,2019-12-13 14:41:00,2019-12-17 12:49:00,2019-12-13 14:47:00,2019-12-13 14:53:00,0 days 00:12:00.000000000
25,409QNTL,Make,2019-12-19 11:53:00,2019-12-24 10:03:00,2019-12-19 13:00:00,2019-12-19 13:12:00,0 days 01:19:00.000000000
26,409QFQL,Miss,2019-12-18 12:08:00,2020-01-10 12:56:00,,2019-12-18 12:13:00,0 days 00:05:00.000000000
27,409P58Q,Miss,2019-12-11 11:58:00,2020-01-10 12:10:00,,2019-12-11 19:02:00,0 days 07:04:00.000000000
28,409P689,Miss,2019-12-11 11:12:00,2020-01-06 10:35:00,,2019-12-12 02:45:00,0 days 15:33:00.000000000
29,409QLQZ,Miss,2019-12-19 09:50:00,2020-01-09 17:02:00,2020-01-05 23:48:00,2019-12-20 12:08:00,1 days 02:18:00.000000000
30,409SV88,Make,2020-01-08 11:27:00,2020-01-13 13:36:00,2020-01-08 11:28:00,2020-01-08 11:35:00,0 days 00:08:00.000000000
31,409R8TC,Make,2019-12-26 10:41:00,2019-12-31 11:17:00,2019-12-26 10:43:00,2019-12-26 10:50:00,0 days 00:09:00.000000000
32,409QW78,Miss,2019-12-21 13:20:00,2019-12-27 12:22:00,2019-12-24 08:02:00,2019-12-23 15:36:00,2 days 02:16:00.000000000
33,409R5V6,Miss,2019-12-24 10:07:00,2020-01-10 14:12:00,2019-12-24 10:07:00,2019-12-24 10:11:00,0 days 00:04:00.000000000
34,409RKRW,Miss,2019-12-30 12:10:00,2020-01-13 09:53:00,,2019-12-30 12:48:00,0 days 00:38:00.000000000
35,409S35F,Make,2020-01-03 12:20:00,2020-01-06 12:26:00,2020-01-03 12:21:00,2020-01-03 12:25:00,0 days 00:05:00.000000000
36,409RTPY,Miss,2020-01-02 12:26:00,2020-01-09 15:12:00,,2020-01-02 17:03:00,0 days 04:37:00.000000000
37,409QMRT,Miss,2019-12-19 12:01:00,2020-01-06 10:31:00,,2019-12-20 06:53:00,0 days 18:52:00.000000000
38,409PM8G,Miss,2019-12-13 13:29:00,2019-12-19 21:38:00,,2019-12-13 13:36:00,0 days 00:07:00.000000000
39,409RNM2,Miss,2019-12-31 08:09:00,2020-01-13 08:10:00,2019-12-31 08:10:00,2019-12-31 08:17:00,0 days 00:08:00.000000000
40,409RDW7,Miss,2019-12-27 13:38:00,2020-01-03 10:31:00,2019-12-27 13:39:00,2019-12-27 13:41:00,0 days 00:03:00.000000000
41,409NMKT,Miss,2019-12-09 10:33:00,2020-01-08 14:54:00,,2019-12-10 11:39:00,1 days 01:06:00.000000000
42,409P5D6,Miss,2019-12-11 09:12:00,2020-01-07 13:28:00,2019-12-11 09:12:00,2019-12-11 09:14:00,0 days 00:02:00.000000000
43,409QMDY,Make,2019-12-19 11:01:00,2019-12-23 16:07:00,2019-12-19 11:04:00,2019-12-19 11:09:00,0 days 00:08:00.000000000
44,409S9KT,Make,2020-01-06 09:34:00,2020-01-07 11:38:00,2020-01-06 09:35:00,2020-01-06 09:47:00,0 days 00:13:00.000000000
45,409QVK4,Miss,2019-12-20 15:56:00,2019-12-27 14:21:00,,2019-12-20 16:03:00,0 days 00:07:00.000000000
46,409S4KZ,Make,2020-01-03 15:22:00,2020-01-07 15:30:00,2020-01-06 09:44:00,2020-01-03 15:25:00,0 days 00:03:00.000000000
47,409QVMK,Miss,2019-12-20 16:38:00,2019-12-26 20:35:00,,2019-12-20 16:46:00,0 days 00:08:00.000000000
48,409QHNT,Miss,2019-12-18 15:35:00,2019-12-26 13:28:00,2019-12-26 08:23:00,2019-12-19 13:17:00,0 days 21:42:00.000000000
49,409PDPZ,Make,2019-12-12 11:36:00,2019-12-17 11:47:00,2019-12-13 09:22:00,2019-12-12 15:22:00,0 days 03:46:00.000000000
50,409KSWG,Miss,2019-11-22 12:34:00,2020-01-10 13:11:00,,2019-11-22 22:30:00,0 days 09:56:00.000000000
51,BNBGMFB,Make,2019-12-27 13:26:00,2019-12-30 13:50:00,2019-12-30 10:24:00,2019-12-27 15:48:00,0 days 02:22:00.000000000
52,409RS6D,Miss,2020-01-02 09:21:00,2020-01-13 09:54:00,,2020-01-02 10:30:00,0 days 01:09:00.000000000
53,409NLHP,Miss,2019-12-09 12:38:00,2020-01-06 12:33:00,,2019-12-10 14:53:00,1 days 02:15:00.000000000
54,409QMW9,Miss,2019-12-19 12:21:00,2020-01-08 10:30:00,2019-12-19 12:23:00,2019-12-19 12:29:00,0 days 00:08:00.000000000
55,409QNJH,Miss,2019-12-19 11:01:00,2020-01-07 11:39:00,2019-12-19 11:02:00,2019-12-19 11:07:00,0 days 00:06:00.000000000
56,409R98Q,Miss,2019-12-26 10:22:00,2020-01-07 10:55:00,2019-12-26 10:25:00,2019-12-26 10:27:00,0 days 00:05:00.000000000
57,409SMB7,Make,2020-01-07 12:59:00,2020-01-11 21:24:00,,2020-01-07 15:08:00,0 days 02:09:00.000000000
58,409S4SG,Make,2020-01-03 14:25:00,2020-01-06 15:16:00,2020-01-03 15:21:00,2020-01-03 15:05:00,0 days 00:40:00.000000000
59,409QMQZ,Make,2019-12-19 10:58:00,2019-12-23 20:21:00,2019-12-19 11:15:00,2019-12-19 11:22:00,0 days 00:24:00.000000000
60,409PYHS,Miss,2019-12-16 12:31:00,2019-12-30 13:53:00,2019-12-19 09:25:00,2019-12-16 12:37:00,0 days 00:06:00.000000000
61,409SB5V,Make,2020-01-06 10:22:00,2020-01-08 15:08:00,2020-01-06 10:27:00,2020-01-06 10:29:00,0 days 00:07:00.000000000
62,409MCJL,Miss,2019-12-02 22:12:00,2019-12-18 13:45:00,,2019-12-03 08:56:00,0 days 10:44:00.000000000
63,409KBYW,Miss,2019-11-20 12:59:00,2019-12-23 11:33:00,,2019-11-21 18:02:00,1 days 05:03:00.000000000
64,409PCN7,Miss,2019-12-12 10:37:00,2020-01-03 14:29:00,2019-12-12 10:39:00,2019-12-12 10:40:00,0 days 00:03:00.000000000
65,409RWDK,Miss,2020-01-02 16:58:00,2020-01-09 21:19:00,2020-01-02 16:58:00,2020-01-02 17:12:00,0 days 00:14:00.000000000
66,409S3Z7,Miss,2020-01-03 13:36:00,2020-01-09 20:02:00,,2020-01-03 15:48:00,0 days 02:12:00.000000000
67,409Q85F,Make,2019-12-17 12:19:00,2019-12-19 17:01:00,2019-12-18 15:13:00,2019-12-18 11:54:00,0 days 23:35:00.000000000
68,409RSWN,Make,2020-01-02 09:50:00,2020-01-06 13:24:00,2020-01-02 11:40:00,2020-01-02 11:29:00,0 days 01:39:00.000000000
69,409QV6N,Miss,2019-12-20 15:25:00,2020-01-10 13:12:00,,2019-12-20 15:31:00,0 days 00:06:00.000000000
70,CLKCGR9,Make,2020-01-07 09:48:00,2020-01-08 12:31:00,2020-01-07 14:17:00,2020-01-07 13:58:00,0 days 04:10:00.000000000
71,409P4Z5,Miss,2019-12-11 08:31:00,2019-12-23 11:46:00,2019-12-11 10:23:00,2019-12-11 10:25:00,0 days 01:54:00.000000000
72,409PD5L,Make,2019-12-12 11:26:00,2019-12-17 16:11:00,2019-12-12 11:26:00,2019-12-12 11:29:00,0 days 00:03:00.000000000
73,409R42G,Miss,2019-12-23 16:21:00,2020-01-08 14:49:00,2019-12-23 16:22:00,2019-12-23 16:26:00,0 days 00:05:00.000000000
74,409R88R,Make,2019-12-26 09:20:00,2019-12-30 15:03:00,,2019-12-26 10:34:00,0 days 01:14:00.000000000
75,409QV55,Miss,2019-12-20 14:17:00,2020-01-09 15:13:00,,2019-12-20 14:35:00,0 days 00:18:00.000000000
76,409RFCP,Make,2019-12-27 16:32:00,2019-12-27 16:38:00,2019-12-27 16:34:00,2019-12-27 16:38:00,0 days 00:06:00.000000000
77,409RL4N,Miss,2019-12-30 14:14:00,2020-01-08 07:58:00,,2019-12-30 14:50:00,0 days 00:36:00.000000000
78,409RNW8,Make,2019-12-31 09:45:00,2020-01-02 13:21:00,2019-12-31 11:33:00,2019-12-31 11:21:00,0 days 01:36:00.000000000
79,409QGMQ,Make,2019-12-18 13:33:00,2019-12-20 15:13:00,2019-12-19 07:48:00,2019-12-18 13:39:00,0 days 00:06:00.000000000
80,BNBJ9CP,Make,2019-12-18 14:42:00,2019-12-23 21:03:00,,2019-12-19 09:03:00,0 days 18:21:00.000000000
81,409S953,Make,2020-01-06 09:51:00,2020-01-09 11:11:00,2020-01-06 10:51:00,2020-01-06 10:18:00,0 days 00:27:00.000000000
82,409PCRV,Miss,2019-12-12 10:51:00,2019-12-24 11:50:00,2019-12-12 10:51:00,2019-12-12 10:54:00,0 days 00:03:00.000000000
83,409PDSN,Make,2019-12-12 11:51:00,2019-12-17 09:25:00,2019-12-13 08:04:00,2019-12-12 15:51:00,0 days 04:00:00.000000000
84,409T7HY,Make,2020-01-09 13:23:00,2020-01-10 08:24:00,2020-01-09 13:24:00,2020-01-09 13:28:00,0 days 00:05:00.000000000
85,409MC96,Miss,2019-12-02 18:39:00,2020-01-09 15:17:00,2019-12-02 18:39:00,2019-12-04 16:54:00,1 days 22:15:00.000000000
86,409R37Y,Make,2019-12-23 13:24:00,2019-12-27 12:25:00,2019-12-23 13:25:00,2019-12-23 13:31:00,0 days 00:07:00.000000000
87,409N285,Miss,2019-12-05 10:41:00,2020-01-06 15:33:00,,2019-12-05 21:24:00,0 days 10:43:00.000000000
88,409LFC8,Miss,2019-11-26 10:38:00,2019-12-18 14:40:00,,2019-11-27 13:19:00,1 days 02:41:00.000000000
89,409Q89R,Make,2019-12-17 14:41:00,2019-12-18 11:41:00,2019-12-18 09:46:00,2019-12-17 16:44:00,0 days 02:03:00.000000000
90,409S4KF,Make,2020-01-03 13:15:00,2020-01-08 14:13:00,,2020-01-03 15:00:00,0 days 01:45:00.000000000
91,409Q7NM,Miss,2019-12-17 14:21:00,2019-12-23 21:35:00,,2019-12-17 23:20:00,0 days 08:59:00.000000000
92,409QLKW,Make,2019-12-19 09:29:00,2019-12-23 21:16:00,,2019-12-19 09:33:00,0 days 00:04:00.000000000
93,409TDSC,Make,2020-01-10 10:59:00,2020-01-10 11:06:00,,2020-01-10 11:06:00,0 days 00:07:00.000000000
94,409QHLW,Miss,2019-12-18 14:23:00,2020-01-03 14:18:00,2019-12-30 11:48:00,2019-12-19 12:48:00,0 days 22:25:00.000000000
95,409MB67,Miss,2019-12-02 15:02:00,2020-01-08 14:10:00,,2019-12-03 04:34:00,0 days 13:32:00.000000000
96,409RZKN,Make,2020-01-03 08:45:00,2020-01-07 14:52:00,2020-01-03 11:21:00,2020-01-03 08:48:00,0 days 00:03:00.000000000
97,409MRVZ,Miss,2019-12-04 11:13:00,2019-12-18 16:41:00,,2019-12-05 13:28:00,1 days 02:15:00.000000000
98,409RWCJ,Make,2020-01-02 15:47:00,2020-01-06 12:40:00,2020-01-02 19:07:00,2020-01-02 15:54:00,0 days 00:07:00.000000000
99,409Q7YV,Miss,2019-12-17 14:57:00,2019-12-31 13:10:00,,2019-12-17 18:50:00,0 days 03:53:00.000000000
100,409QHCC,Make,2019-12-18 16:29:00,2019-12-20 15:29:00,2019-12-19 11:23:00,2019-12-19 11:25:00,0 days 18:56:00.000000000
101,409N7ZQ,Miss,2019-12-06 09:21:00,2019-12-18 13:42:00,2019-12-18 12:02:00,2019-12-08 12:32:00,2 days 03:11:00.000000000
102,409NVG3,Miss,2019-12-10 12:41:00,2020-01-02 11:38:00,,2019-12-11 05:08:00,0 days 16:27:00.000000000
103,BNBG9T9,Miss,2019-12-31 10:22:00,2020-01-10 15:15:00,,2019-12-31 11:34:00,0 days 01:12:00.000000000
104,409PCS3,Miss,2019-12-12 07:54:00,2019-12-19 11:23:00,2019-12-17 15:49:00,2019-12-12 08:02:00,0 days 00:08:00.000000000
105,409NYGG,Miss,2019-12-10 18:03:00,2019-12-20 14:36:00,2019-12-12 11:07:00,2019-12-11 14:48:00,0 days 20:45:00.000000000
106,409RDS8,Make,2019-12-27 13:13:00,2019-12-30 22:20:00,2019-12-27 13:16:00,2019-12-27 13:20:00,0 days 00:07:00.000000000
107,409NRRP,Miss,2019-12-10 09:09:00,2020-01-03 10:30:00,2019-12-10 09:11:00,2019-12-10 09:14:00,0 days 00:05:00.000000000
108,409RLN2,Miss,2019-12-30 14:01:00,2020-01-13 12:58:00,,2019-12-30 14:08:00,0 days 00:07:00.000000000
109,409NB6Q,Miss,2019-12-06 10:49:00,2019-12-18 12:01:00,2019-12-06 10:50:00,2019-12-06 10:58:00,0 days 00:09:00.000000000
110,409QZZ5,Miss,2019-12-23 08:54:00,2020-01-03 10:00:00,2019-12-30 13:06:00,2019-12-23 09:06:00,0 days 00:12:00.000000000
111,409S2N3,Make,2020-01-03 11:07:00,2020-01-07 10:43:00,,2020-01-03 11:11:00,0 days 00:04:00.000000000
112,409N4KG,Miss,2019-12-05 14:40:00,2019-12-20 15:37:00,,2019-12-06 12:54:00,0 days 22:14:00.000000000
113,409Q9H4,Make,2019-12-18 00:30:00,2019-12-23 13:35:00,2019-12-18 00:38:00,2019-12-18 00:40:00,0 days 00:10:00.000000000
114,409MKLT,Miss,2019-12-03 14:55:00,2020-01-02 11:29:00,2019-12-04 09:30:00,2019-12-04 09:33:00,0 days 18:38:00.000000000
115,409P6DR,Miss,2019-12-11 14:33:00,2019-12-19 11:24:00,2019-12-13 13:19:00,2019-12-13 08:47:00,1 days 18:14:00.000000000
116,409RSVH,Make,2020-01-02 10:48:00,2020-01-06 21:21:00,,2020-01-02 11:02:00,0 days 00:14:00.000000000
117,409PZTY,Miss,2019-12-16 20:51:00,2019-12-31 09:42:00,,2019-12-16 22:59:00,0 days 02:08:00.000000000
118,409QSMK,Miss,2019-12-20 10:49:00,2020-01-07 10:09:00,2019-12-30 09:39:00,2019-12-22 16:35:00,2 days 05:46:00.000000000
119,BNBHFRQ,Miss,2019-12-23 11:48:00,2020-01-02 11:09:00,2019-12-24 11:26:00,2019-12-23 13:20:00,0 days 01:32:00.000000000
120,409GZ7J,Miss,2019-11-07 15:08:00,2019-12-19 12:59:00,,2019-11-07 15:15:00,0 days 00:07:00.000000000
121,409QVJW,Miss,2019-12-20 16:53:00,2020-01-06 14:49:00,,2019-12-20 16:55:00,0 days 00:02:00.000000000
122,409MM49,Miss,2019-12-03 21:03:00,2020-01-02 13:29:00,2019-12-03 21:03:00,2019-12-03 21:11:00,0 days 00:08:00.000000000
123,409SD6F,Make,2020-01-06 14:13:00,2020-01-08 12:39:00,2020-01-07 12:26:00,2020-01-07 12:09:00,0 days 21:56:00.000000000
124,409PVGG,Make,2019-12-16 11:07:00,2019-12-19 14:06:00,2019-12-16 16:34:00,2019-12-16 11:16:00,0 days 00:09:00.000000000
125,409KWT5,Miss,2019-11-24 12:44:00,2019-12-18 12:37:00,,2019-11-24 18:47:00,0 days 06:03:00.000000000
