OCPM #,Make/Miss,SR Create TS,SR Close TS,CX - RC,CQ TS
409G9TD,Miss,11/5/2019 9:31,12/21/2019 1:20,45.65902778,11/5/2019 17:08
409H6SW,Miss,11/8/2019 14:07,12/19/2019 11:51,40.90555556,11/9/2019 4:52
409GFVK,Miss,11/5/2019 16:02,12/21/2019 12:30,45.85277778,11/6/2019 15:44
408PB2H,Miss,7/9/2019 13:21,12/23/2019 12:39,166.9708333,7/9/2019 22:26
409GT4H,Miss,11/7/2019 8:15,12/23/2019 13:45,46.22916667,11/8/2019 9:26
40959FB,Miss,9/17/2019 16:40,12/19/2019 12:52,92.84166667,9/18/2019 10:08
409DV4R,Miss,10/28/2019 15:44,12/23/2019 11:35,55.82708333,10/29/2019 19:24
409HMKQ,Miss,11/12/2019 9:38,12/23/2019 11:34,41.08055556,11/12/2019 16:52
409GBVR,Miss,11/5/2019 11:10,12/23/2019 12:43,48.06458333,11/5/2019 11:49
409FTD5,Miss,11/1/2019 15:07,12/23/2019 14:30,51.97430556,11/1/2019 15:30
409GTLH,Miss,11/7/2019 10:02,12/23/2019 15:31,46.22847222,11/7/2019 10:08
409GLPQ,Miss,11/6/2019 11:07,12/23/2019 10:38,46.97986111,11/6/2019 19:19
409H87N,Miss,11/9/2019 13:27,12/19/2019 14:45,40.05416667,11/12/2019 6:47
409F2V9,Miss,10/29/2019 11:26,12/20/2019 17:24,52.24861111,10/29/2019 11:36
40985V8,Miss,10/2/2019 13:58,12/26/2019 12:28,84.9375,10/2/2019 14:04
409HZM6,Miss,11/13/2019 13:16,12/26/2019 13:28,43.00833333,11/13/2019 13:19
409J2R4,Miss,11/13/2019 16:05,12/26/2019 12:27,42.84861111,11/13/2019 16:09
409J7M2,Miss,11/14/2019 11:51,12/26/2019 15:51,42.16666667,11/18/2019 23:38
409JFQD,Miss,11/15/2019 8:50,12/26/2019 17:22,41.35555556,11/16/2019 4:10
409JFPD,Miss,11/15/2019 8:47,12/26/2019 17:22,41.35763889,11/15/2019 13:05
409JFN7,Miss,11/15/2019 8:43,12/26/2019 17:22,41.36041667,11/15/2019 12:54
409G5ZC,Miss,11/4/2019 17:11,12/26/2019 11:28,51.76180556,11/5/2019 16:47
409GLCZ,Miss,11/6/2019 10:36,12/26/2019 12:30,50.07916667,11/6/2019 19:30
409CSFM,Miss,10/22/2019 15:01,12/27/2019 14:23,65.97361111,10/22/2019 15:07
409FSVZ,Miss,11/1/2019 15:38,12/27/2019 15:27,55.99236111,11/1/2019 15:54
409GY8V,Miss,11/7/2019 12:44,12/27/2019 11:28,49.94722222,11/7/2019 13:02
409HWDC,Miss,11/13/2019 10:51,12/27/2019 10:43,43.99444444,11/13/2019 10:56
409GNMB,Miss,11/6/2019 14:56,12/27/2019 11:40,50.86388889,11/6/2019 21:31
409HHKF,Miss,11/11/2019 16:53,12/27/2019 14:10,45.88680556,11/12/2019 4:55
409K5FW,Miss,11/19/2019 18:50,12/30/2019 15:25,40.85763889,11/19/2019 20:46
409KBVF,Miss,11/20/2019 12:50,12/30/2019 14:02,40.05,11/21/2019 17:49
409JKCT,Miss,11/17/2019 13:59,12/30/2019 14:55,43.03888889,11/18/2019 19:58
409K9K2,Miss,11/20/2019 10:33,12/30/2019 11:26,40.03680556,11/21/2019 13:49
409JGLL,Miss,11/15/2019 12:54,12/30/2019 11:32,44.94305556,11/18/2019 19:54
409KB5T,Miss,11/20/2019 11:24,12/30/2019 11:27,40.00208333,11/21/2019 16:30
409KCM2,Miss,11/20/2019 14:24,12/30/2019 11:16,39.86944444,11/21/2019 23:26
CLKJ8CW,Miss,11/19/2019 8:46,12/30/2019 12:11,41.14236111,11/19/2019 9:27
409JH5G,Miss,11/15/2019 14:21,12/30/2019 11:26,44.87847222,11/19/2019 13:23
409KCMJ,Miss,11/20/2019 14:25,12/30/2019 11:30,39.87847222,11/21/2019 23:37
409G4H4,Miss,11/4/2019 12:41,1/2/2020 13:33,59.03611111,11/4/2019 12:49
409JFLV,Miss,11/15/2019 10:43,1/2/2020 14:33,48.15972222,11/15/2019 10:58
409FR7K,Miss,11/1/2019 11:24,1/2/2020 14:28,62.12777778,11/1/2019 11:32
408TGKJ,Miss,8/2/2019 10:48,1/2/2020 10:32,152.9888889,8/2/2019 11:02
409FRTV,Miss,11/1/2019 13:01,1/2/2020 13:34,62.02291667,11/1/2019 13:04
409GVPK,Miss,11/7/2019 10:45,1/2/2020 15:28,56.19652778,11/7/2019 10:47
409H5ND,Miss,11/8/2019 11:11,1/2/2020 12:38,55.06041667,11/8/2019 11:21
409HC2S,Miss,11/11/2019 8:12,1/2/2020 14:31,52.26319444,11/11/2019 8:19
409HHGZ,Miss,11/11/2019 18:09,1/2/2020 9:35,51.64305556,11/12/2019 19:36
409HZTT,Miss,11/13/2019 14:44,1/2/2020 6:20,49.65,11/15/2019 8:42
409JJBN,Miss,11/15/2019 18:22,1/2/2020 11:31,47.71458333,11/18/2019 22:26
409JR5D,Miss,11/18/2019 12:34,1/2/2020 13:34,45.04166667,11/19/2019 7:11
409JYSH,Miss,11/19/2019 9:03,1/2/2020 12:39,44.15,11/19/2019 9:09
BNBQDWQ,Miss,11/19/2019 9:11,1/2/2020 11:37,44.10138889,11/20/2019 15:54
409KNMJ,Miss,11/21/2019 23:36,1/2/2020 16:28,41.70277778,11/21/2019 23:43
409KVFG,Miss,11/22/2019 16:28,1/2/2020 10:33,40.75347222,11/23/2019 5:55
409KCVJ,Miss,11/20/2019 14:53,1/2/2020 15:31,43.02638889,11/20/2019 15:02
BNBPFY8,Miss,11/22/2019 15:28,1/2/2020 10:34,40.79583333,11/22/2019 19:56
409KVQC,Miss,11/22/2019 15:06,1/2/2020 11:27,40.84791667,11/23/2019 3:58
409HZ8M,Miss,11/13/2019 14:28,1/2/2020 14:32,50.00277778,11/14/2019 4:09
409H6N3,Miss,11/8/2019 14:45,1/2/2020 12:37,54.91111111,11/11/2019 12:24
409K2CN,Miss,11/19/2019 10:15,1/2/2020 10:32,44.01180556,11/20/2019 2:57
409KBPW,Miss,11/20/2019 12:27,1/2/2020 10:36,42.92291667,11/21/2019 14:24
409KDQY,Miss,11/20/2019 16:00,1/2/2020 16:28,43.01944444,11/21/2019 6:27
409KW6P,Miss,11/23/2019 10:37,1/2/2020 11:37,40.04166667,11/24/2019 9:30
409J9LP,Miss,11/14/2019 15:10,1/2/2020 10:30,48.80555556,11/16/2019 3:53
409JRTB,Miss,11/18/2019 14:06,1/2/2020 11:27,44.88958333,11/19/2019 11:16
409K4FL,Miss,11/19/2019 15:20,1/2/2020 10:39,43.80486111,11/20/2019 17:37
409FFL2,Miss,10/30/2019 15:53,1/2/2020 15:28,63.98263889,10/31/2019 15:09
409JJZQ,Miss,11/17/2019 0:04,1/2/2020 20:33,46.85347222,11/17/2019 7:31
409K42P,Miss,11/19/2019 11:24,1/2/2020 13:26,44.08472222,11/20/2019 3:16
409JBDF,Miss,11/14/2019 17:59,1/3/2020 16:56,49.95625,11/14/2019 18:11
409JJDV,Miss,11/15/2019 21:16,1/3/2020 15:00,48.73888889,11/15/2019 22:16
409KBHD,Miss,11/20/2019 12:05,1/3/2020 11:16,43.96597222,11/20/2019 12:26
409FK3G,Miss,10/31/2019 9:21,12/17/2019 12:15,47.12083333,10/31/2019 16:11
409GCYR,Miss,11/5/2019 11:53,12/17/2019 11:43,41.99305556,11/7/2019 7:59
409KSS5,Miss,11/22/2019 9:21,1/3/2020 11:34,42.09236111,11/22/2019 9:32
409C3J8,Miss,10/18/2019 6:04,12/20/2019 10:50,63.19861111,10/18/2019 18:37
409KQLF,Make,11/22/2019 8:11,1/3/2020 13:35,42.225,11/22/2019 8:14
409J22C,Miss,11/13/2019 15:59,1/6/2020 9:25,53.72638889,11/13/2019 16:54
409KF6F,Make,11/20/2019 16:30,1/6/2020 8:53,46.68263889,11/20/2019 20:32
CLKHKHK,Miss,11/25/2019 11:51,1/6/2020 11:13,41.97361111,11/25/2019 12:24
409GFQH,Miss,11/5/2019 16:34,1/6/2020 13:26,61.86944444,11/6/2019 15:35
409KJRJ,Miss,11/21/2019 10:04,1/6/2020 12:13,46.08958333,11/22/2019 15:06
409D9CV,Miss,10/24/2019 12:03,12/18/2019 14:51,55.11666667,10/24/2019 19:23
BNBPYBL,Miss,11/20/2019 11:55,1/6/2020 14:30,47.10763889,11/21/2019 9:21
409KQW2,Miss,11/22/2019 8:49,1/6/2020 10:25,45.06666667,11/25/2019 15:12
409K4HC,Miss,11/19/2019 14:30,1/6/2020 10:25,47.82986111,11/19/2019 19:03
409K9Y4,Miss,11/20/2019 11:06,1/6/2020 13:31,47.10069444,11/21/2019 5:15
409KDKR,Miss,11/20/2019 14:26,1/6/2020 10:28,46.83472222,11/21/2019 15:55
409L3YQ,Miss,11/25/2019 10:21,1/6/2020 10:29,42.00555556,11/25/2019 14:38
409GQ8T,Miss,11/6/2019 21:54,12/20/2019 16:31,43.77569444,11/8/2019 7:50
409H7BJ,Miss,11/8/2019 15:30,12/20/2019 12:39,41.88125,11/9/2019 6:13
409KCYL,Miss,11/20/2019 14:00,1/6/2020 10:29,46.85347222,11/21/2019 5:31
409GG45,Miss,11/5/2019 16:50,1/6/2020 10:27,61.73402778,11/5/2019 23:23
409CMZZ,Miss,10/22/2019 6:02,12/18/2019 10:57,57.20486111,10/22/2019 14:17
409KM9T,Miss,11/21/2019 12:57,1/6/2020 10:28,45.89652778,11/22/2019 17:15
409L62Q,Miss,11/25/2019 14:06,1/6/2020 11:36,41.89583333,11/25/2019 17:37
409DVGQ,Miss,10/28/2019 17:01,12/20/2019 11:49,52.78333333,10/28/2019 17:41
409GPYN,Miss,11/6/2019 16:19,12/20/2019 14:38,43.92986111,11/7/2019 15:50
409HDV3,Miss,11/11/2019 10:21,12/20/2019 14:29,39.17222222,11/11/2019 13:23
409L4ZG,Miss,11/25/2019 8:52,1/7/2020 9:18,43.01805556,11/25/2019 8:55
409L3VN,Miss,11/25/2019 9:14,1/7/2020 11:41,43.10208333,11/26/2019 7:20
409LG8Y,Miss,11/26/2019 14:41,1/7/2020 11:35,41.87083333,12/1/2019 10:49
409KQPT,Miss,11/22/2019 8:28,1/7/2020 14:19,46.24375,11/22/2019 21:21
409LBCZ,Miss,11/26/2019 8:25,1/7/2020 11:37,42.13333333,11/26/2019 10:29
409LGN3,Miss,11/26/2019 14:54,1/7/2020 10:53,41.83263889,11/26/2019 16:51
409H6C4,Miss,11/8/2019 13:50,12/20/2019 11:49,41.91597222,11/11/2019 9:15
409LFY8,Miss,11/26/2019 13:50,1/7/2020 12:27,41.94236111,11/26/2019 14:48
409H5NK,Miss,11/8/2019 11:08,1/7/2020 14:42,60.14861111,11/9/2019 1:03
409JSBN,Miss,11/18/2019 12:04,1/8/2020 19:26,51.30694444,11/18/2019 12:19
409CN6W,Miss,10/22/2019 6:17,12/18/2019 16:37,57.43055556,10/22/2019 14:17
409FFKZ,Miss,10/30/2019 13:52,12/18/2019 12:47,48.95486111,10/31/2019 2:20
409GV6N,Miss,11/7/2019 7:50,12/18/2019 13:44,41.24583333,11/7/2019 17:08
409KB4D,Miss,11/20/2019 11:20,1/8/2020 11:12,48.99444444,11/21/2019 5:27
409LDVK,Miss,11/26/2019 10:40,1/9/2020 12:26,44.07361111,11/26/2019 10:51
409M2ZY,Miss,11/30/2019 9:03,1/9/2020 15:25,40.26527778,11/30/2019 9:18
409DHHZ,Miss,10/25/2019 8:04,12/19/2019 14:00,55.24722222,10/25/2019 8:08
409HWS5,Miss,11/13/2019 8:29,1/9/2020 8:44,57.01041667,11/13/2019 8:40
409K3M2,Miss,11/19/2019 13:35,1/9/2020 13:31,50.99722222,11/20/2019 16:38
409L9YK,Miss,11/26/2019 7:27,1/9/2020 10:20,44.12013889,11/26/2019 8:59
409KKZK,Miss,11/21/2019 11:06,1/9/2020 10:30,48.975,11/22/2019 12:40
409KRCY,Miss,11/22/2019 9:35,1/9/2020 14:15,48.19444444,11/22/2019 21:32
409KSWG,Miss,11/22/2019 12:34,1/10/2020 13:11,49.02569444,11/22/2019 21:32
409H4SL,Miss,11/8/2019 10:30,12/18/2019 11:00,40.02083333,11/8/2019 10:34
409L6BJ,Miss,11/25/2019 14:38,1/10/2020 14:51,46.00902778,11/25/2019 21:14
409K8Z2,Miss,11/20/2019 8:41,1/10/2020 15:58,51.30347222,11/21/2019 4:29
409LLNF,Miss,11/27/2019 9:07,1/10/2020 15:16,44.25625,11/27/2019 18:55
409CG58,Miss,10/21/2019 12:00,12/19/2019 11:42,58.9875,10/21/2019 12:04
409FRCG,Miss,11/1/2019 11:00,12/19/2019 17:31,48.27152778,11/1/2019 11:22
409G4L4,Miss,11/4/2019 12:53,12/19/2019 16:40,45.15763889,11/4/2019 13:00
409GZ7J,Miss,11/7/2019 15:08,12/19/2019 12:59,41.91041667,11/7/2019 15:15
409H7FT,Miss,11/8/2019 15:57,12/19/2019 15:00,40.96041667,11/8/2019 16:06
409HWJ3,Miss,11/13/2019 11:12,1/13/2020 9:40,60.93611111,11/13/2019 11:17
409J2HF,Miss,11/13/2019 16:32,1/13/2020 13:27,60.87152778,11/13/2019 16:44
409LDKS,Miss,11/26/2019 12:03,1/13/2020 12:44,48.02847222,11/26/2019 12:06
409LTKF,Miss,11/28/2019 10:41,1/13/2020 17:53,46.3,11/28/2019 10:52
409MBMM,Miss,12/2/2019 16:22,1/13/2020 14:27,41.92013889,12/2/2019 16:29
409MHCK,Miss,12/3/2019 10:43,1/13/2020 15:14,41.18819444,12/3/2019 10:50
409ML7D,Miss,12/3/2019 16:22,1/13/2020 15:14,40.95277778,12/3/2019 16:31
409GGFC,Miss,11/5/2019 18:20,1/13/2020 15:42,68.89027778,11/5/2019 18:28
4097KFV,Miss,9/30/2019 11:24,1/13/2020 16:24,105.2083333,9/30/2019 11:35
409KTD6,Miss,11/22/2019 13:34,1/13/2020 12:43,51.96458333,11/22/2019 22:52
409MTGR,Miss,12/4/2019 12:29,1/13/2020 15:01,40.10555556,12/4/2019 18:07
409ML6R,Miss,12/3/2019 16:18,1/13/2020 10:18,40.75,12/4/2019 16:41
409LP2Q,Miss,11/27/2019 14:16,1/13/2020 10:56,46.86111111,11/28/2019 10:04
409MQ8B,Miss,12/4/2019 9:37,1/13/2020 13:42,40.17013889,12/4/2019 17:59
409DH6M,Miss,10/25/2019 10:23,12/17/2019 15:49,53.22638889,10/25/2019 10:30
409F3NJ,Miss,10/29/2019 12:45,12/17/2019 13:48,49.04375,10/29/2019 12:51
409FDNH,Miss,10/30/2019 15:22,12/17/2019 11:39,47.84513889,10/30/2019 15:23
409G57S,Miss,11/4/2019 15:17,12/17/2019 11:42,42.85069444,11/4/2019 15:21
409G9FZ,Miss,11/5/2019 8:49,12/17/2019 18:22,42.39791667,11/5/2019 8:53
409GL77,Miss,11/6/2019 10:23,12/17/2019 11:43,41.05555556,11/6/2019 10:28
409G6KY,Miss,11/4/2019 20:32,12/17/2019 21:46,43.05138889,11/5/2019 18:13
409GN28,Miss,11/6/2019 13:37,12/17/2019 12:44,40.96319444,11/6/2019 13:52
409GVWL,Miss,11/7/2019 11:18,12/17/2019 12:48,40.0625,11/7/2019 11:59
409GWF5,Miss,11/7/2019 13:19,12/17/2019 13:46,40.01875,11/7/2019 13:31
409GZ4F,Miss,11/7/2019 17:35,12/17/2019 16:36,39.95902778,11/7/2019 17:48
409FMKN,Miss,10/31/2019 15:01,12/19/2019 15:55,49.0375,10/31/2019 17:51
409H878,Miss,11/9/2019 12:46,12/19/2019 10:42,39.91388889,11/11/2019 11:39
409H6BF,Miss,11/8/2019 10:47,12/19/2019 10:41,40.99583333,11/11/2019 9:18
409HY2R,Miss,11/13/2019 9:51,12/24/2019 14:22,41.18819444,11/13/2019 10:24
409GVN2,Miss,11/7/2019 11:38,12/27/2019 10:42,49.96111111,11/7/2019 23:11
409HRBD,Miss,11/12/2019 22:00,12/27/2019 19:22,44.89027778,11/13/2019 4:38
409KD3N,Miss,11/20/2019 13:20,12/30/2019 10:25,39.87847222,11/20/2019 13:24
409GFCV,Miss,11/5/2019 15:46,12/30/2019 12:36,54.86805556,11/5/2019 15:58
409F59N,Miss,10/29/2019 13:13,12/30/2019 8:23,61.79861111,10/29/2019 13:47
409HFHZ,Miss,11/11/2019 12:41,12/30/2019 11:27,48.94861111,11/12/2019 12:34
409KCHY,Miss,11/20/2019 14:11,12/30/2019 11:27,39.88611111,11/21/2019 23:14
409GWSL,Miss,11/7/2019 14:13,12/22/2019 15:18,45.04513889,11/8/2019 0:50
409D9SZ,Miss,10/24/2019 13:00,12/23/2019 15:01,60.08402778,10/24/2019 13:06
409JRV9,Miss,11/18/2019 14:10,12/30/2019 13:30,41.97222222,11/19/2019 15:30
409KBHR,Miss,11/20/2019 12:01,12/30/2019 10:35,39.94027778,11/21/2019 14:10
409KD56,Miss,11/20/2019 14:25,12/30/2019 9:35,39.79861111,11/21/2019 8:49
409G69L,Miss,11/4/2019 18:25,12/30/2019 11:38,55.71736111,11/5/2019 21:58
409GYVB,Miss,11/7/2019 16:40,12/30/2019 9:32,52.70277778,11/8/2019 0:00
409JRM8,Miss,11/18/2019 13:39,12/30/2019 10:32,41.87013889,11/19/2019 10:26
409KCFZ,Miss,11/20/2019 14:01,12/30/2019 11:45,39.90555556,11/21/2019 14:24
409K435,Miss,11/19/2019 14:27,12/30/2019 11:39,40.88333333,11/20/2019 12:32
409KDVS,Miss,11/20/2019 14:38,12/30/2019 8:22,39.73888889,11/21/2019 14:06
409GM8Q,Miss,11/6/2019 11:59,12/30/2019 12:31,54.02222222,11/6/2019 20:03
409K3CH,Miss,11/19/2019 11:01,12/30/2019 11:37,41.025,11/20/2019 17:48
409GG4H,Miss,11/5/2019 17:59,12/31/2019 12:24,55.76736111,11/11/2019 15:58
409KJCB,Miss,11/21/2019 9:26,12/31/2019 12:00,40.10694444,11/22/2019 17:58
409KLKQ,Miss,11/21/2019 13:26,12/31/2019 12:15,39.95069444,11/22/2019 21:46
409KL36,Miss,11/21/2019 12:16,12/31/2019 12:00,39.98888889,11/22/2019 18:35
409K44Z,Miss,11/19/2019 14:36,12/31/2019 12:16,41.90277778,11/20/2019 19:39
409KKZD,Miss,11/21/2019 12:06,12/31/2019 12:10,40.00277778,11/22/2019 18:20
409FV55,Miss,11/2/2019 12:14,12/31/2019 12:21,59.00486111,11/2/2019 14:56
4099M87,Miss,10/10/2019 9:05,12/31/2019 15:09,82.25277778,10/10/2019 9:10
4099W9P,Miss,10/11/2019 12:31,12/31/2019 13:48,81.05347222,10/11/2019 12:39
409GPCV,Miss,11/6/2019 16:39,12/31/2019 11:44,54.79513889,11/6/2019 16:46
409GVBK,Miss,11/7/2019 11:04,12/17/2019 15:05,40.16736111,11/7/2019 11:12
409CP5C,Miss,10/22/2019 9:51,12/23/2019 11:39,62.075,10/22/2019 9:59
409F65J,Miss,10/29/2019 20:08,12/23/2019 11:42,54.64861111,10/29/2019 20:20
409F99M,Miss,10/30/2019 8:34,12/23/2019 17:27,54.37013889,10/30/2019 8:38
409FJBB,Miss,10/31/2019 9:10,12/23/2019 11:45,53.10763889,10/31/2019 9:13
409GDFW,Miss,11/5/2019 13:53,12/23/2019 12:33,47.94444444,11/5/2019 14:11
409GDL6,Miss,11/5/2019 14:14,12/23/2019 9:33,47.80486111,11/5/2019 14:19
409GP4V,Miss,11/6/2019 16:00,12/23/2019 10:30,46.77083333,11/6/2019 18:32
409HCMN,Miss,11/11/2019 9:24,12/23/2019 15:28,42.25277778,11/11/2019 9:31
409HNSY,Miss,11/12/2019 11:46,12/23/2019 13:43,41.08125,11/12/2019 11:56
409HQWC,Miss,11/12/2019 14:53,12/23/2019 12:33,40.90277778,11/12/2019 15:02
409JR37,Miss,11/18/2019 12:32,1/2/2020 20:10,45.31805556,11/18/2019 12:43
409FD27,Miss,10/30/2019 13:59,1/3/2020 12:41,64.94583333,10/30/2019 20:59
409JSCW,Miss,11/18/2019 15:08,1/3/2020 16:33,46.05902778,11/19/2019 17:37
409KV6C,Miss,11/22/2019 13:35,1/3/2020 12:30,41.95486111,11/25/2019 4:44
409GNSF,Miss,11/6/2019 15:22,1/6/2020 15:26,61.00277778,11/6/2019 15:26
409LTK6,Miss,11/28/2019 11:39,1/6/2020 17:26,39.24097222,11/28/2019 12:02
409JS84,Miss,11/18/2019 14:52,1/6/2020 16:30,49.06805556,11/18/2019 15:00
409LGF6,Miss,11/26/2019 16:12,1/6/2020 16:57,41.03125,12/19/2019 0:00
409GPRF,Miss,11/6/2019 15:10,12/23/2019 15:48,47.02638889,11/6/2019 15:19
409GPTZ,Miss,11/6/2019 16:38,12/23/2019 19:01,47.09930556,11/6/2019 16:45
409CDTT,Miss,10/21/2019 7:19,12/19/2019 16:06,59.36597222,10/21/2019 7:52
409JHQ3,Miss,11/15/2019 15:08,1/6/2020 10:26,51.80416667,11/17/2019 5:37
409KRWV,Miss,11/22/2019 10:31,1/6/2020 9:32,44.95902778,11/23/2019 11:31
409LFL7,Miss,11/26/2019 13:08,1/6/2020 14:38,41.0625,11/27/2019 6:11
409DPLS,Miss,10/28/2019 8:36,1/6/2020 14:42,70.25416667,10/28/2019 21:59
409LFHY,Miss,11/26/2019 13:01,1/6/2020 9:25,40.85,11/26/2019 17:15
409LFTN,Miss,11/26/2019 14:40,1/6/2020 13:39,40.95763889,11/27/2019 10:51
409K4C7,Miss,11/19/2019 14:08,1/6/2020 10:29,47.84791667,11/19/2019 22:08
409KS8T,Miss,11/22/2019 8:08,1/6/2020 12:35,45.18541667,11/23/2019 2:51
409L7G9,Miss,11/25/2019 17:22,1/6/2020 9:32,41.67361111,11/26/2019 10:23
409KWFC,Miss,11/23/2019 19:21,1/6/2020 19:26,44.00347222,11/24/2019 10:51
409LF97,Miss,11/26/2019 13:29,1/6/2020 13:35,41.00416667,11/26/2019 17:44
409F4LK,Miss,10/29/2019 13:35,12/17/2019 12:42,48.96319444,10/30/2019 19:03
409K8MG,Miss,11/20/2019 9:14,1/6/2020 13:29,47.17708333,11/20/2019 10:58
409KDGD,Miss,11/20/2019 16:07,1/6/2020 11:32,46.80902778,11/20/2019 19:06
409KKN7,Miss,11/21/2019 10:27,1/6/2020 11:28,46.04236111,11/21/2019 21:05
409GPDH,Miss,11/6/2019 13:40,1/6/2020 10:40,60.875,11/6/2019 21:44
409HNMW,Miss,11/12/2019 12:21,1/6/2020 15:38,55.13680556,11/12/2019 18:25
409L3W9,Miss,11/25/2019 10:18,1/7/2020 12:30,43.09166667,11/25/2019 10:30
409LV25,Miss,11/28/2019 14:00,1/7/2020 9:41,39.82013889,11/28/2019 14:17
409J7VD,Miss,11/14/2019 10:23,1/7/2020 10:22,53.99930556,11/14/2019 10:36
409LFW7,Miss,11/26/2019 13:46,1/7/2020 12:26,41.94444444,11/26/2019 14:44
409KDGW,Miss,11/20/2019 15:12,1/7/2020 10:43,47.81319444,11/21/2019 12:58
409L7MH,Miss,11/25/2019 15:33,1/7/2020 10:44,42.79930556,11/27/2019 9:23
409JBBY,Miss,11/14/2019 18:50,1/7/2020 11:36,53.69861111,11/15/2019 0:04
409K2MN,Miss,11/19/2019 10:42,1/7/2020 9:29,48.94930556,11/20/2019 11:47
409LGBS,Miss,11/26/2019 15:52,1/7/2020 10:29,41.77569444,11/27/2019 10:13
409J9DF,Miss,11/14/2019 15:36,1/7/2020 14:58,53.97361111,11/14/2019 16:42
409JNZ8,Miss,11/18/2019 9:26,1/7/2020 16:22,50.28888889,11/18/2019 9:37
409L6TF,Miss,11/25/2019 15:41,1/7/2020 10:31,42.78472222,11/26/2019 2:27
409LF5S,Miss,11/26/2019 11:14,1/7/2020 12:58,42.07222222,11/26/2019 19:26
409JQQ9,Miss,11/18/2019 11:47,1/8/2020 12:55,51.04722222,11/18/2019 11:52
409KV89,Miss,11/22/2019 15:49,1/8/2020 16:01,47.00833333,11/22/2019 15:50
409M2NR,Miss,11/29/2019 15:46,1/8/2020 11:09,39.80763889,12/2/2019 8:21
409GFF4,Miss,11/5/2019 15:45,12/23/2019 12:40,47.87152778,11/6/2019 13:04
409K7VN,Miss,11/20/2019 7:38,1/8/2020 15:27,49.32569444,11/20/2019 15:46
409GL8Y,Miss,11/6/2019 7:26,1/8/2020 9:11,63.07291667,11/7/2019 5:37
409GPF2,Miss,11/6/2019 16:45,1/8/2020 8:59,62.67638889,11/7/2019 1:04
409KD4C,Miss,11/20/2019 15:21,1/8/2020 9:55,48.77361111,11/21/2019 10:05
409FS9C,Miss,11/1/2019 14:00,12/23/2019 13:42,51.9875,11/2/2019 11:27
409HY5K,Miss,11/13/2019 10:02,1/9/2020 13:17,57.13541667,11/13/2019 10:04
409H5M2,Miss,11/8/2019 12:04,1/9/2020 16:13,62.17291667,11/8/2019 12:10
409JRY5,Miss,11/18/2019 11:20,1/9/2020 11:56,52.025,11/18/2019 11:30
409JZ9Z,Miss,11/19/2019 10:46,1/9/2020 15:02,51.17777778,11/19/2019 10:48
409F5M5,Miss,10/29/2019 16:04,12/24/2019 14:29,55.93402778,10/29/2019 16:27
409KN23,Miss,11/21/2019 13:54,1/9/2020 14:21,49.01875,11/21/2019 14:02
409L5BT,Miss,11/25/2019 12:35,1/9/2020 11:12,44.94236111,11/25/2019 12:48
409KLTK,Miss,11/21/2019 14:01,1/9/2020 10:51,48.86805556,11/21/2019 15:31
